"student_id","present_rate"
S01373,0.32
S05545,0.32
S00577,0.32
S02466,0.32
S06734,0.32
S07426,0.32
S10930,0.32
S03115,0.32
S03030,0.32
S03201,0.32
S09157,0.32
S01378,0.32
S03663,0.32
S06228,0.32
S07164,0.32
S08823,0.32
S08216,0.32
S04754,0.32
S00501,0.32
S10371,0.32
S07288,0.32
S02600,0.32
S08722,0.32
S02963,0.32
S07448,0.32
S06718,0.32
S02915,0.32
S05526,0.32
S06957,0.32
S06041,0.32
S03349,0.32
S03442,0.32
S11638,0.32
S07079,0.32
S05889,0.32
S10304,0.32
S05838,0.32
S04457,0.32
S01466,0.32
S11284,0.32
S09324,0.32
S05965,0.32
S07167,0.32
S02413,0.32
S02163,0.32
S01019,0.32
S03150,0.32
S05301,0.32
S08760,0.32
S00504,0.32
S07722,0.32
S04900,0.32
S10489,0.32
S00637,0.32
S11388,0.32
S01270,0.32
S02905,0.32
S06031,0.32
S01375,0.32
S03855,0.32
S05910,0.32
S09853,0.32
S01386,0.32
S01830,0.32
S01728,0.32
S04375,0.32
S07378,0.32
S01992,0.32
S00114,0.32
S09252,0.32
S03335,0.32
S06329,0.32
S03169,0.32
S06889,0.32
S00233,0.32
S11349,0.32
S07122,0.32
S06910,0.32
S08137,0.32
S04338,0.32
S03007,0.32
S02867,0.32
S06007,0.32
S11361,0.32
S09784,0.32
S04535,0.32
S08183,0.32
S08864,0.32
S02422,0.32
S08406,0.32
S12080,0.32
S07767,0.32
S10299,0.32
S06068,0.32
S09876,0.32
S02291,0.32
S11376,0.32
S08081,0.32
S03301,0.32
S09177,0.32
S04100,0.32
S03186,0.32
S00852,0.32
S09679,0.32
S06591,0.32
S02515,0.32
S11860,0.32
S03455,0.32
S08912,0.32
S07297,0.32
S11295,0.32
S09604,0.32
S04188,0.32
S08506,0.32
S11535,0.32
S10212,0.32
S02793,0.32
S04585,0.32
S09736,0.32
S10649,0.32
S10521,0.32
S09929,0.32
S04306,0.32
S04732,0.32
S05174,0.32
S08409,0.32
S03090,0.32
S08231,0.32
S05957,0.32
S05601,0.32
S07862,0.32
S00160,0.32
S04815,0.32
S07667,0.32
S07491,0.32
S05153,0.32
S12100,0.32
S05669,0.32
S01318,0.32
S03132,0.32
S08860,0.32
S09239,0.32
S02972,0.32
S02961,0.32
S03445,0.32
S07839,0.32
S06917,0.32
S06793,0.32
S01806,0.32
S07639,0.32
S03999,0.32
S02388,0.32
S05583,0.32
S08985,0.32
S04599,0.32
S09519,0.32
S03193,0.32
S03917,0.32
S08735,0.32
S08341,0.32
S01883,0.32
S03728,0.32
S06717,0.32
S03887,0.32
S06831,0.32
S08135,0.32
S08018,0.32
S05410,0.33
S11452,0.33
S11931,0.33
S07178,0.33
S03471,0.33
S08949,0.33
S04401,0.33
S07242,0.33
S07255,0.33
S08767,0.33
S06951,0.33
S04642,0.33
S07958,0.33
S09289,0.33
S11926,0.33
S02792,0.33
S09120,0.33
S06751,0.33
S08926,0.33
S09862,0.33
S09688,0.33
S11448,0.33
S10450,0.33
S08061,0.33
S09685,0.33
S02743,0.33
S01857,0.33
S01344,0.33
S06972,0.33
S10721,0.33
S05634,0.33
S00273,0.33
S11814,0.33
S03797,0.33
S11830,0.33
S04426,0.33
S03948,0.33
S01755,0.33
S02795,0.33
S00715,0.33
S05109,0.33
S04601,0.33
S11410,0.33
S00894,0.33
S03870,0.33
S09867,0.33
S00969,0.33
S02538,0.33
S06904,0.33
S03562,0.33
S00054,0.33
S03526,0.33
S09373,0.33
S10595,0.33
S01612,0.33
S07506,0.33
S06814,0.33
S06498,0.33
S11583,0.33
S11892,0.33
S07669,0.33
S09202,0.33
S10664,0.33
S03245,0.33
S06798,0.33
S02775,0.33
S00691,0.33
S09423,0.33
S04384,0.33
S02483,0.33
S00262,0.33
S05968,0.33
S02708,0.33
S00402,0.33
S01119,0.33
S06488,0.33
S05214,0.33
S06219,0.33
S10766,0.33
S04179,0.33
S07793,0.33
S08786,0.33
S10152,0.33
S08782,0.33
S02529,0.33
S08350,0.33
S11203,0.33
S09346,0.33
S03262,0.33
S07678,0.33
S09491,0.33
S11685,0.33
S02458,0.33
S02250,0.33
S01178,0.33
S04284,0.33
S09463,0.33
S11820,0.33
S01228,0.33
S06153,0.33
S02996,0.33
S00424,0.33
S08983,0.33
S00088,0.33
S06025,0.33
S07938,0.33
S11230,0.33
S05739,0.33
S02835,0.33
S02372,0.33
S01049,0.33
S05359,0.33
S03781,0.33
S11594,0.33
S10670,0.33
S05513,0.33
S10448,0.33
S01962,0.33
S05808,0.33
S02712,0.33
S06346,0.33
S05785,0.33
S05170,0.33
S00664,0.33
S10938,0.33
S00089,0.33
S06173,0.33
S07469,0.33
S05452,0.33
S10841,0.33
S06720,0.33
S07921,0.33
S06935,0.33
S09627,0.33
S07030,0.33
S04704,0.33
S09892,0.33
S03675,0.33
S09090,0.33
S03546,0.33
S09612,0.33
S07508,0.33
S03431,0.33
S00444,0.33
S02508,0.33
S02436,0.33
S00850,0.33
S01279,0.33
S01288,0.33
S08300,0.33
S07614,0.33
S00630,0.33
S08826,0.33
S00356,0.33
S07305,0.33
S00001,0.33
S07017,0.33
S01839,0.33
S00198,0.33
S09314,0.33
S00581,0.33
S11466,0.33
S06475,0.33
S08605,0.33
S10519,0.33
S11208,0.33
S09230,0.33
S07180,0.33
S04155,0.33
S10727,0.33
S11459,0.33
S02717,0.33
S05381,0.33
S08616,0.33
S00081,0.33
S01426,0.33
S04205,0.33
S00982,0.33
S09548,0.33
S04878,0.33
S09189,0.33
S03144,0.33
S10888,0.33
S05953,0.33
S06006,0.33
S08047,0.33
S02666,0.33
S08085,0.33
S04237,0.33
S01751,0.33
S09975,0.33
S05537,0.33
S07796,0.33
S06761,0.33
S03940,0.33
S09615,0.33
S05027,0.33
S07933,0.33
S11433,0.33
S00017,0.33
S10505,0.33
S08791,0.33
S01223,0.33
S04589,0.33
S07284,0.33
S00726,0.33
S02513,0.33
S02077,0.33
S10502,0.33
S11105,0.33
S07375,0.33
S06518,0.33
S04987,0.33
S00506,0.33
S04292,0.33
S09493,0.33
S04564,0.33
S05298,0.33
S09593,0.33
S07335,0.33
S03842,0.33
S11811,0.33
S03316,0.33
S10298,0.33
S06666,0.33
S06881,0.33
S03265,0.33
S02703,0.33
S01801,0.33
S10269,0.33
S05029,0.33
S01561,0.33
S07154,0.33
S11481,0.33
S04799,0.33
S07996,0.33
S03737,0.33
S09058,0.33
S08054,0.33
S02239,0.33
S09559,0.33
S05817,0.33
S09539,0.33
S03784,0.33
S09766,0.33
S00655,0.33
S07558,0.33
S01028,0.33
S03647,0.33
S01563,0.33
S09982,0.33
S00647,0.33
S01709,0.33
S07458,0.33
S10883,0.33
S04449,0.33
S08292,0.33
S06386,0.33
S09507,0.33
S10182,0.33
S11825,0.33
S07668,0.33
S03353,0.33
S11455,0.33
S08570,0.33
S05649,0.33
S04728,0.33
S10354,0.33
S00938,0.33
S07774,0.33
S08821,0.33
S03205,0.33
S09726,0.33
S07418,0.33
S01522,0.33
S11801,0.33
S03244,0.33
S05040,0.33
S03232,0.33
S05319,0.33
S05822,0.33
S03341,0.33
S03672,0.33
S05860,0.33
S02092,0.33
S04259,0.33
S05078,0.33
S08858,0.33
S09617,0.33
S09508,0.33
S10876,0.33
S05165,0.33
S11511,0.33
S08412,0.33
S06326,0.33
S04681,0.33
S05104,0.33
S03264,0.33
S08069,0.33
S02545,0.33
S04326,0.33
S07838,0.33
S08955,0.33
S08365,0.33
S02541,0.33
S00107,0.33
S07941,0.33
S01277,0.33
S07967,0.33
S01475,0.33
S04353,0.33
S09563,0.33
S11733,0.33
S02095,0.33
S02375,0.33
S04220,0.33
S06222,0.33
S09839,0.33
S05423,0.33
S07521,0.33
S05014,0.33
S09651,0.33
S08023,0.33
S09703,0.33
S04660,0.33
S01636,0.33
S03119,0.33
S02462,0.33
S09859,0.33
S03677,0.33
S02122,0.33
S11438,0.33
S03555,0.33
S02196,0.33
S06279,0.33
S04752,0.33
S11625,0.33
S07403,0.33
S06130,0.33
S08278,0.33
S01918,0.33
S00931,0.33
S09125,0.33
S09223,0.33
S01389,0.33
S01984,0.33
S08398,0.33
S10492,0.33
S07843,0.33
S09994,0.33
S03731,0.33
S06871,0.33
S05099,0.33
S09963,0.33
S02107,0.33
S03458,0.33
S03859,0.33
S08230,0.33
S00707,0.33
S04532,0.33
S10907,0.33
S01238,0.33
S06635,0.33
S11927,0.33
S12033,0.33
S01723,0.33
S05205,0.33
S09335,0.33
S07347,0.33
S01811,0.33
S00557,0.33
S08303,0.33
S02629,0.33
S02989,0.33
S09458,0.33
S07637,0.33
S04103,0.33
S06747,0.33
S08918,0.33
S04686,0.33
S05073,0.33
S05610,0.33
S01876,0.33
S03496,0.33
S10291,0.33
S06853,0.33
S01828,0.33
S11296,0.33
S00548,0.33
S09446,0.33
S03609,0.33
S03894,0.33
S06401,0.33
S06362,0.33
S09275,0.33
S06924,0.33
S04164,0.33
S02311,0.33
S11215,0.33
S06340,0.33
S06795,0.33
S04717,0.33
S00710,0.33
S07282,0.33
S05083,0.33
S02966,0.33
S09643,0.33
S09215,0.33
S00942,0.33
S06291,0.33
S11577,0.33
S02754,0.33
S11495,0.33
S00561,0.33
S05178,0.33
S07585,0.33
S03973,0.33
S04954,0.33
S03027,0.33
S02829,0.33
S02089,0.33
S10454,0.33
S06289,0.33
S08584,0.33
S12070,0.33
S07699,0.33
S09238,0.33
S02017,0.33
S01180,0.33
S09360,0.33
S00210,0.33
S10935,0.33
S07259,0.33
S10337,0.33
S02716,0.33
S11990,0.33
S09144,0.33
S04999,0.33
S07238,0.33
S06205,0.33
S09898,0.33
S00853,0.33
S08704,0.33
S11169,0.33
S07638,0.33
S06134,0.33
S08461,0.33
S09958,0.33
S11692,0.33
S05843,0.33
S11629,0.33
S08808,0.33
S06490,0.33
S03880,0.33
S08266,0.33
S02988,0.33
S05352,0.33
S06658,0.33
S02888,0.33
S12120,0.33
S06336,0.33
S00648,0.33
S00155,0.33
S01597,0.33
S07929,0.33
S07510,0.33
S11257,0.33
S01460,0.33
S01910,0.33
S03111,0.33
S07430,0.33
S01443,0.33
S04223,0.33
S08093,0.33
S06170,0.33
S09234,0.33
S00862,0.33
S01687,0.33
S03239,0.33
S07501,0.33
S09664,0.33
S02195,0.33
S05678,0.33
S07985,0.33
S08387,0.33
S10667,0.33
S11432,0.33
S07200,0.33
S00299,0.33
S10189,0.33
S09450,0.33
S11015,0.33
S12011,0.33
S00443,0.33
S12002,0.33
S01575,0.33
S01024,0.33
S09132,0.33
S02276,0.33
S00672,0.33
S05529,0.33
S05084,0.33
S00483,0.33
S05217,0.33
S01388,0.33
S05824,0.33
S09930,0.33
S02199,0.33
S05250,0.33
S07684,0.33
S07142,0.33
S07935,0.33
S08414,0.33
S08224,0.33
S03658,0.33
S11974,0.33
S02026,0.33
S01084,0.33
S04263,0.33
S07612,0.33
S10825,0.33
S04574,0.33
S09582,0.33
S03126,0.33
S10148,0.33
S06122,0.33
S02178,0.33
S03022,0.33
S01969,0.33
S08669,0.33
S02512,0.33
S09457,0.33
S10102,0.33
S00049,0.33
S08125,0.33
S09818,0.33
S09934,0.33
S04540,0.33
S11866,0.33
S10793,0.33
S01843,0.33
S07890,0.33
S03402,0.33
S06927,0.33
S03026,0.33
S06056,0.33
S01989,0.33
S11555,0.33
S10577,0.33
S01865,0.33
S06416,0.33
S07231,0.33
S11314,0.33
S03138,0.33
S10829,0.33
S08999,0.33
S09753,0.33
S07502,0.33
S09868,0.33
S09193,0.33
S07664,0.33
S06826,0.33
S06765,0.33
S01512,0.33
S03518,0.33
S05382,0.33
S05281,0.33
S01109,0.33
S06738,0.33
S05387,0.33
S05907,0.33
S08043,0.33
S10633,0.33
S06515,0.33
S07487,0.33
S07978,0.33
S01098,0.33
S12034,0.33
S01456,0.33
S08333,0.33
S08542,0.33
S12056,0.33
S05931,0.33
S07741,0.33
S11702,0.33
S04956,0.33
S06009,0.33
S03373,0.33
S03534,0.33
S01688,0.33
S03792,0.33
S04000,0.33
S02654,0.33
S02920,0.33
S06124,0.33
S06096,0.33
S01955,0.33
S04892,0.33
S01754,0.33
S00813,0.33
S01232,0.33
S00680,0.33
S04120,0.33
S10838,0.33
S09400,0.33
S07532,0.33
S09503,0.33
S09204,0.33
S08524,0.33
S09696,0.33
S06359,0.33
S06800,0.33
S09214,0.33
S05853,0.33
S02215,0.33
S02647,0.33
S00809,0.34
S09531,0.34
S06812,0.34
S07070,0.34
S10332,0.34
S10270,0.34
S07645,0.34
S04553,0.34
S07927,0.34
S03879,0.34
S09942,0.34
S07432,0.34
S09434,0.34
S11254,0.34
S10380,0.34
S11280,0.34
S08435,0.34
S03504,0.34
S05005,0.34
S07840,0.34
S02493,0.34
S00347,0.34
S03552,0.34
S01469,0.34
S07367,0.34
S10185,0.34
S09916,0.34
S02213,0.34
S08187,0.34
S11108,0.34
S06987,0.34
S01158,0.34
S01380,0.34
S09281,0.34
S00188,0.34
S02108,0.34
S01494,0.34
S04141,0.34
S00656,0.34
S09671,0.34
S04645,0.34
S09174,0.34
S06752,0.34
S04680,0.34
S05200,0.34
S12095,0.34
S06648,0.34
S01664,0.34
S01514,0.34
S04404,0.34
S09578,0.34
S00291,0.34
S01578,0.34
S11098,0.34
S08803,0.34
S02013,0.34
S00282,0.34
S05203,0.34
S03640,0.34
S03619,0.34
S00401,0.34
S00231,0.34
S06627,0.34
S00228,0.34
S00768,0.34
S01567,0.34
S09139,0.34
S08585,0.34
S01327,0.34
S01089,0.34
S04365,0.34
S00883,0.34
S08222,0.34
S10258,0.34
S07574,0.34
S04419,0.34
S07408,0.34
S08582,0.34
S11447,0.34
S11748,0.34
S03926,0.34
S11817,0.34
S11383,0.34
S03537,0.34
S03356,0.34
S05279,0.34
S03112,0.34
S10592,0.34
S00760,0.34
S03786,0.34
S00403,0.34
S01982,0.34
S00572,0.34
S09278,0.34
S10835,0.34
S05477,0.34
S05218,0.34
S02120,0.34
S02631,0.34
S00187,0.34
S09629,0.34
S06022,0.34
S11904,0.34
S02395,0.34
S01562,0.34
S01308,0.34
S09546,0.34
S08431,0.34
S06261,0.34
S10581,0.34
S09021,0.34
S04945,0.34
S05958,0.34
S06420,0.34
S11150,0.34
S10739,0.34
S11687,0.34
S08393,0.34
S00225,0.34
S11867,0.34
S04024,0.34
S02727,0.34
S04863,0.34
S00818,0.34
S06459,0.34
S03203,0.34
S11886,0.34
S03330,0.34
S07635,0.34
S00658,0.34
S05067,0.34
S00406,0.34
S01748,0.34
S03723,0.34
S08755,0.34
S03223,0.34
S12104,0.34
S03370,0.34
S10731,0.34
S09161,0.34
S05294,0.34
S04316,0.34
S06839,0.34
S06448,0.34
S06700,0.34
S10066,0.34
S00167,0.34
S07513,0.34
S09191,0.34
S02603,0.34
S06297,0.34
S04197,0.34
S05439,0.34
S09553,0.34
S02290,0.34
S02496,0.34
S09365,0.34
S08109,0.34
S09467,0.34
S11492,0.34
S09344,0.34
S07034,0.34
S09150,0.34
S07123,0.34
S08028,0.34
S10070,0.34
S02265,0.34
S11323,0.34
S03222,0.34
S03530,0.34
S06578,0.34
S06231,0.34
S10125,0.34
S08127,0.34
S07880,0.34
S02856,0.34
S05303,0.34
S04666,0.34
S01052,0.34
S06653,0.34
S03596,0.34
S09923,0.34
S05265,0.34
S11389,0.34
S09729,0.34
S11221,0.34
S10589,0.34
S04216,0.34
S06541,0.34
S00450,0.34
S00574,0.34
S05008,0.34
S02421,0.34
S05802,0.34
S06963,0.34
S02937,0.34
S06607,0.34
S06671,0.34
S11878,0.34
S03484,0.34
S06779,0.34
S09259,0.34
S08868,0.34
S07428,0.34
S05329,0.34
S08282,0.34
S10205,0.34
S02833,0.34
S12062,0.34
S02565,0.34
S07620,0.34
S06941,0.34
S05365,0.34
S08892,0.34
S00022,0.34
S04156,0.34
S10971,0.34
S07965,0.34
S04427,0.34
S03615,0.34
S01699,0.34
S09599,0.34
S04122,0.34
S00980,0.34
S00890,0.34
S04785,0.34
S05691,0.34
S00689,0.34
S05942,0.34
S06712,0.34
S01023,0.34
S07533,0.34
S11872,0.34
S10243,0.34
S06960,0.34
S08518,0.34
S10480,0.34
S09924,0.34
S05476,0.34
S07548,0.34
S09796,0.34
S09895,0.34
S00929,0.34
S07042,0.34
S07540,0.34
S05849,0.34
S04400,0.34
S04966,0.34
S08843,0.34
S02470,0.34
S03331,0.34
S10198,0.34
S10779,0.34
S11211,0.34
S07725,0.34
S03210,0.34
S08841,0.34
S10315,0.34
S01798,0.34
S10709,0.34
S02637,0.34
S01298,0.34
S11020,0.34
S07133,0.34
S06156,0.34
S07349,0.34
S01329,0.34
S00879,0.34
S05082,0.34
S03540,0.34
S09780,0.34
S04934,0.34
S03394,0.34
S10267,0.34
S00752,0.34
S00466,0.34
S04127,0.34
S08330,0.34
S09752,0.34
S04125,0.34
S08607,0.34
S01341,0.34
S00106,0.34
S09708,0.34
S03783,0.34
S00997,0.34
S02796,0.34
S04663,0.34
S12060,0.34
S08904,0.34
S09855,0.34
S09841,0.34
S03823,0.34
S00086,0.34
S00860,0.34
S07721,0.34
S09847,0.34
S02359,0.34
S10019,0.34
S06615,0.34
S04669,0.34
S06474,0.34
S07769,0.34
S09852,0.34
S04002,0.34
S05858,0.34
S10483,0.34
S10823,0.34
S03590,0.34
S05867,0.34
S02389,0.34
S10510,0.34
S09810,0.34
S03024,0.34
S01008,0.34
S01157,0.34
S02324,0.34
S07802,0.34
S05234,0.34
S09099,0.34
S11567,0.34
S03740,0.34
S05263,0.34
S08581,0.34
S07130,0.34
S03943,0.34
S10232,0.34
S01991,0.34
S00966,0.34
S01501,0.34
S11592,0.34
S06556,0.34
S00268,0.34
S01031,0.34
S04745,0.34
S03683,0.34
S07764,0.34
S09581,0.34
S05492,0.34
S03697,0.34
S02655,0.34
S00338,0.34
S05848,0.34
S00306,0.34
S09082,0.34
S08042,0.34
S08176,0.34
S00957,0.34
S11641,0.34
S10939,0.34
S09472,0.34
S00305,0.34
S09110,0.34
S03260,0.34
S00773,0.34
S09761,0.34
S03393,0.34
S07103,0.34
S10870,0.34
S07697,0.34
S11310,0.34
S02928,0.34
S07078,0.34
S06325,0.34
S03270,0.34
S09431,0.34
S04296,0.34
S06844,0.34
S06685,0.34
S07492,0.34
S03374,0.34
S08458,0.34
S02342,0.34
S07988,0.34
S04229,0.34
S03308,0.34
S00045,0.34
S08738,0.34
S00092,0.34
S08798,0.35
S08989,0.35
S03444,0.35
S08096,0.35
S10154,0.35
S06285,0.35
S00788,0.35
S00613,0.35
S09705,0.35
S05788,0.35
S09904,0.35
S10641,0.35
S04713,0.35
S02739,0.35
S00622,0.35
S09154,0.35
S01707,0.35
S11510,0.35
S05571,0.35
S01593,0.35
S03165,0.35
S11236,0.35
S06395,0.35
S06962,0.35
S03486,0.35
S08276,0.35
S09687,0.35
S10372,0.35
S10748,0.35
S02407,0.35
S02616,0.35
S04912,0.35
S08787,0.35
S03011,0.35
S11245,0.35
S10644,0.35
S10320,0.35
S11589,0.35
S07873,0.35
S08778,0.35
S04418,0.35
S02186,0.35
S07710,0.35
S05497,0.35
S07013,0.35
S03410,0.35
S03078,0.35
S08314,0.35
S09310,0.35
S03041,0.35
S11145,0.35
S10477,0.35
S10555,0.35
S08792,0.35
S11701,0.35
S06872,0.35
S05331,0.35
S09631,0.35
S11265,0.35
S04538,0.35
S08010,0.35
S05469,0.35
S07040,0.35
S10327,0.35
S05589,0.35
S00145,0.35
S11502,0.35
S00824,0.35
S02106,0.35
S01429,0.35
S01527,0.35
S01001,0.35
S01788,0.35
S07916,0.35
S05160,0.35
S03009,0.35
S11534,0.35
S07275,0.35
S05520,0.35
S08783,0.35
S11546,0.35
S01382,0.35
S02340,0.35
S04708,0.35
S09129,0.35
S09935,0.35
S00161,0.35
S09447,0.35
S10338,0.35
S09284,0.35
S03845,0.35
S07292,0.35
S10824,0.35
S10940,0.35
S01547,0.35
S10638,0.35
S04511,0.35
S11036,0.35
S00151,0.35
S01602,0.35
S10469,0.35
S07497,0.35
S00727,0.35
S03364,0.35
S10875,0.35
S07433,0.35
S06686,0.35
S06981,0.35
S11945,0.35
S06398,0.35
S00259,0.35
S02009,0.35
S11557,0.35
S03593,0.35
S01849,0.35
S03280,0.35
S11178,0.35
S11507,0.35
S05955,0.35
S05740,0.35
S00472,0.35
S02596,0.35
S09666,0.35
S04064,0.35
S10012,0.35
S12025,0.35
S06309,0.35
S07159,0.35
S11550,0.35
S07615,0.35
S05555,0.35
S01789,0.35
S08834,0.35
S11954,0.35
S00777,0.35
S05035,0.35
S04683,0.35
S09305,0.35
S08561,0.35
S08104,0.35
S09590,0.35
S02426,0.35
S03814,0.35
S03655,0.35
S01637,0.35
S01155,0.35
S03524,0.35
S08818,0.35
S08321,0.35
S11525,0.35
S01169,0.35
S11082,0.35
S04552,0.35
S02150,0.35
S11239,0.35
S07338,0.35
S00899,0.35
S02380,0.35
S03298,0.35
S09641,0.35
S00224,0.35
S05590,0.35
S00807,0.35
S02806,0.35
S00761,0.35
S09425,0.35
S07475,0.35
S04928,0.35
S09799,0.35
S01544,0.35
S08613,0.35
S07861,0.35
S04274,0.35
S01309,0.35
S06527,0.35
S00461,0.35
S03935,0.35
S05684,0.35
S11808,0.35
S04715,0.35
S03686,0.35
S06885,0.35
S04159,0.35
S09570,0.35
S02940,0.35
S09292,0.35
S09674,0.35
S02864,0.35
S09662,0.35
S03403,0.35
S04779,0.35
S07759,0.35
S10184,0.35
S04031,0.35
S10067,0.35
S05343,0.35
S10774,0.35
S02877,0.35
S04397,0.35
S08839,0.35
S10014,0.35
S01975,0.35
S09828,0.35
S02155,0.35
S04919,0.35
S08717,0.35
S06939,0.35
S07129,0.35
S01796,0.35
S01502,0.35
S07402,0.35
S09309,0.35
S10457,0.35
S02682,0.35
S03827,0.35
S07052,0.35
S09247,0.35
S03941,0.35
S01385,0.35
S03957,0.35
S08404,0.35
S11149,0.35
S04963,0.35
S03772,0.35
S07279,0.35
S07626,0.35
S09011,0.35
S02690,0.35
S08788,0.35
S07108,0.35
S07590,0.35
S11743,0.35
S06846,0.35
S04391,0.35
S00026,0.35
S11476,0.35
S09105,0.35
S08271,0.35
S04463,0.35
S11593,0.35
S05032,0.35
S03358,0.35
S09545,0.35
S10619,0.35
S09957,0.35
S11611,0.35
S05219,0.35
S06260,0.35
S01368,0.35
S10982,0.35
S00091,0.35
S06536,0.35
S10414,0.35
S03278,0.35
S06218,0.35
S03086,0.35
S10995,0.35
S04330,0.35
S07437,0.35
S04370,0.35
S04200,0.35
S11913,0.35
S02900,0.35
S00455,0.35
S11515,0.35
S02325,0.35
S07174,0.35
S04140,0.35
S08290,0.35
S09978,0.35
S01853,0.35
S06656,0.35
S09451,0.35
S10506,0.35
S00855,0.35
S11659,0.35
S11678,0.35
S11621,0.35
S01566,0.35
S04764,0.35
S08658,0.35
S08897,0.35
S04829,0.35
S00607,0.35
S11868,0.35
S11358,0.35
S02437,0.35
S11378,0.35
S04153,0.35
S11720,0.35
S10562,0.35
S04580,0.35
S02211,0.35
S09156,0.35
S08508,0.35
S08781,0.35
S10777,0.35
S03756,0.35
S09051,0.35
S06384,0.35
S07326,0.35
S05828,0.35
S06760,0.35
S10253,0.35
S00708,0.35
S05446,0.35
S10072,0.35
S08173,0.35
S06341,0.35
S02822,0.35
S07011,0.35
S03874,0.35
S11895,0.35
S04588,0.35
S02765,0.35
S04644,0.35
S02678,0.35
S08814,0.35
S03899,0.35
S03872,0.35
S06945,0.35
S02003,0.35
S01418,0.35
S08842,0.35
S11237,0.35
S05206,0.35
S09908,0.35
S09364,0.35
S10221,0.35
S00629,0.35
S08335,0.35
S01188,0.35
S10357,0.35
S07851,0.35
S07331,0.35
S09663,0.35
S07514,0.35
S06868,0.35
S07001,0.35
S05891,0.35
S11682,0.35
S00719,0.35
S02875,0.35
S06400,0.35
S03791,0.35
S09030,0.35
S06368,0.35
S03559,0.35
S05123,0.35
S06947,0.35
S03846,0.35
S04044,0.35
S00699,0.35
S09739,0.35
S04922,0.35
S07193,0.35
S02035,0.35
S03693,0.35
S04931,0.35
S08021,0.35
S01560,0.35
S05480,0.35
S08294,0.35
S04471,0.35
S02785,0.35
S06758,0.35
S01011,0.35
S05253,0.35
S00746,0.35
S00721,0.35
S00218,0.35
S08649,0.35
S11785,0.35
S04413,0.35
S01753,0.35
S02001,0.35
S09296,0.35
S10923,0.35
S03425,0.35
S07050,0.35
S09183,0.35
S03072,0.35
S09468,0.35
S05898,0.35
S11157,0.35
S09893,0.35
S03426,0.35
S04151,0.35
S03302,0.35
S08969,0.35
S04593,0.35
S00939,0.35
S10697,0.35
S07303,0.35
S06233,0.35
S01747,0.35
S05245,0.35
S05768,0.35
S11329,0.35
S09116,0.35
S10200,0.35
S08882,0.35
S06348,0.35
S04008,0.35
S02296,0.35
S03834,0.35
S10313,0.35
S00143,0.35
S10526,0.35
S05941,0.35
S07199,0.35
S11838,0.35
S03661,0.35
S10759,0.35
S01126,0.35
S05940,0.35
S09269,0.35
S00043,0.35
S00843,0.35
S04163,0.35
S07061,0.35
S08316,0.35
S06018,0.35
S10158,0.35
S00150,0.35
S03447,0.35
S00836,0.35
S05145,0.35
S00625,0.35
S08673,0.35
S11645,0.35
S10818,0.35
S00583,0.35
S07671,0.35
S10932,0.35
S07658,0.35
S09515,0.35
S02010,0.35
S00653,0.35
S09056,0.35
S00289,0.35
S04641,0.35
S04458,0.35
S11033,0.35
S07287,0.35
S09408,0.35
S10501,0.35
S08454,0.35
S06062,0.35
S01358,0.35
S09357,0.35
S02087,0.35
S02517,0.35
S07783,0.35
S01370,0.35
S07696,0.35
S10856,0.35
S10616,0.35
S00976,0.35
S02431,0.35
S00093,0.35
S02446,0.35
S08988,0.35
S03206,0.35
S06392,0.35
S05168,0.35
S07797,0.35
S03346,0.35
S09165,0.35
S00579,0.35
S07878,0.35
S08488,0.35
S10302,0.35
S08448,0.35
S11201,0.35
S03752,0.35
S10623,0.35
S02046,0.35
S04293,0.35
S12129,0.35
S11367,0.35
S04777,0.35
S06299,0.35
S08530,0.35
S05528,0.35
S02243,0.35
S05875,0.35
S05362,0.35
S04519,0.35
S11002,0.35
S00541,0.35
S02753,0.35
S10615,0.35
S02495,0.35
S03170,0.35
S10959,0.35
S08851,0.35
S03895,0.35
S03466,0.35
S08079,0.35
S11938,0.35
S06210,0.35
S06365,0.35
S08994,0.35
S05354,0.35
S11363,0.35
S02256,0.36
S07726,0.36
S06283,0.36
S07500,0.36
S10043,0.36
S03221,0.36
S03831,0.36
S06503,0.36
S11669,0.36
S07028,0.36
S09837,0.36
S11688,0.36
S10121,0.36
S05780,0.36
S08677,0.36
S05814,0.36
S04226,0.36
S11423,0.36
S05943,0.36
S10415,0.36
S05731,0.36
S08360,0.36
S07478,0.36
S05653,0.36
S06854,0.36
S05239,0.36
S02193,0.36
S01745,0.36
S01440,0.36
S06032,0.36
S06911,0.36
S05448,0.36
S06644,0.36
S05238,0.36
S03543,0.36
S02358,0.36
S04559,0.36
S12115,0.36
S08568,0.36
S10223,0.36
S10696,0.36
S10110,0.36
S07325,0.36
S04979,0.36
S09717,0.36
S02555,0.36
S05458,0.36
S01340,0.36
S03963,0.36
S03516,0.36
S10629,0.36
S06250,0.36
S05390,0.36
S10215,0.36
S01393,0.36
S08982,0.36
S06667,0.36
S09940,0.36
S04319,0.36
S08964,0.36
S03080,0.36
S06969,0.36
S08495,0.36
S04705,0.36
S08731,0.36
S03154,0.36
S01096,0.36
S10464,0.36
S09083,0.36
S02574,0.36
S06366,0.36
S06116,0.36
S00135,0.36
S04431,0.36
S07990,0.36
S05918,0.36
S00547,0.36
S06754,0.36
S05185,0.36
S03805,0.36
